"ref_area.label","source.label","indicator.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2012",379.574,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2011",316.698,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2010",255.517,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2009",222.001,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY) | Break in series: Change in definition or concept","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2008",350.536,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2007",273.107,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2006",219.489,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2005",186.755,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2004",161.294,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2003",141.355,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2002",125.067,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2001",109.439,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2000",94.331,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"China","ES - Employment and wages statistics based on enterprises' reports","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","1999",84.015,,,"Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Institutional sector coverage: Nonstandard institutional sector coverage | Reference group coverage: Employees"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2023",398.583,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2022",369.91,"Break in series",,"Currency: COL - Colombian peso (COP) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2021",337.566,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2019",376.852,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2018",388.111,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2017",369.03,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2016",339.22,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2015",356.458,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2014",479.526,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2013",495.019,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2012",489.082,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2011",452.396,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2010",422.648,"Break in series",,"Currency: COL - Colombian peso (COP) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2009",349.775,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2008",392.235,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2007",367.437,"Break in series",,"Currency: COL - Colombian peso (COP) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","HS - Continuous Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2005",242.378,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","HS - Continuous Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2004",195.186,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","HS - Continuous Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2003",162.654,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","HS - Continuous Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2002",177.342,,,"Currency: COL - Colombian peso (COP)","Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","1999",292.222,,,"Working time concept: Hours actually worked | Currency: COL - Colombian peso (COP)","Data reference period: September | Geographical coverage: Main cities or metropolitan areas | Reference group coverage: Employees"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2022",4647.227,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2021",5111.275,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2020",5189.621,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2019",3442.001,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2018",3474.017,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2017",3219.975,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2016",3110.228,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2015",3082.422,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2014",3554.641,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2013",3498.039,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2012",3285.797,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2011",3461.011,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2010",3248.239,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2009",3440.556,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2008",3538.51,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2007",3238.953,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2006",2617.514,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2005",3189.069,,,"Currency: DEU - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"Germany","ES - Structure of Earnings Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2002",2473.64,,,"Currency: DEU - Euro (EUR)","Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing"
"France","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2022",4168.079,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"France","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2021",4561.813,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2020",2302.154,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2019",2223.595,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2018",2281.193,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2017",2134.209,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2016",2066.538,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2015",2053.855,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2014",2449.14,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2013",2425.596,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2012",2337.201,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2011",2483.861,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2010",2305.357,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2009",2395.175,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2008",2466.447,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2007",2239.297,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2006",1999.764,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2005",1937.563,"Break in series",,"Currency: FRA - Euro (EUR) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"France","HIES - EU Statistics on Income and Living Conditions","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2004",2478.757,,,"Currency: FRA - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"France","ES - Labour cost and Structure of Earnings annual Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2002",2083.855,,,"Currency: FRA - Euro (EUR)","Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture and non-market services | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2001",1284.96,,,"Working time concept: Hours actually worked | Currency: FRA - Euro (EUR)","Reference group coverage: Employees"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2000",1289.64,,,"Working time concept: Hours actually worked | Currency: FRA - Euro (EUR)","Reference group coverage: Employees"
"France","LFS - Employment Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","1999",1456.81,,,"Working time concept: Hours actually worked | Currency: FRA - Euro (EUR)","Reference group coverage: Employees"
"India","LFS - Periodic Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2023",239.512,,,"Currency: IND - Indian rupee (INR)","Repository: ILO-STATISTICS - Micro data processing"
"India","LFS - Periodic Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2022",239.165,,,"Currency: IND - Indian rupee (INR)","Repository: ILO-STATISTICS - Micro data processing"
"India","LFS - Periodic Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2021",237.873,,,"Currency: IND - Indian rupee (INR)","Repository: ILO-STATISTICS - Micro data processing"
"India","LFS - Periodic Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2020",229.921,,,"Currency: IND - Indian rupee (INR)","Repository: ILO-STATISTICS - Micro data processing"
"India","LFS - Periodic Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2019",224.358,,,"Currency: IND - Indian rupee (INR)","Repository: ILO-STATISTICS - Micro data processing"
